algorithm,time,convergence,distortion,arithmetic intensity,n,d,k
sequential,2.0180130004882812,7,0,0,10000,3,3
stock,0.04471588134765625,7,2242.9198879388559,0,10000,3,3
pyCUDA,0.04179883003234863,7,0,0,10000,3,3
mpi4py,2.2285821437835693,7,0,0,10000,3,3
hybrid,0.6860098838806152,7,0,0,10000,3,3
sequential,2.3828811645507812,7,0,0,10000,3,4
stock,0.04459095001220703,7,1290.6751302153775,0,10000,3,4
pyCUDA,0.027862071990966797,7,0,0,10000,3,4
mpi4py,2.275407075881958,7,0,0,10000,3,4
hybrid,0.5146298408508301,7,0,0,10000,3,4
sequential,2.681629180908203,7,0,0,10000,3,5
stock,0.06158113479614258,7,698.41969745559106,0,10000,3,5
pyCUDA,0.025584936141967773,7,0,0,10000,3,5
mpi4py,2.322525978088379,7,0,0,10000,3,5
hybrid,0.5805749893188477,7,0,0,10000,3,5
sequential,3.0332841873168945,7,0,0,10000,6,3
stock,0.07032203674316406,7,8408.3756783912504,0,10000,6,3
pyCUDA,0.028373003005981445,7,0,0,10000,6,3
mpi4py,2.351269006729126,7,0,0,10000,6,3
hybrid,0.4896659851074219,7,0,0,10000,6,3
sequential,3.6353819370269775,7,0,0,10000,6,4
stock,0.11928701400756836,7,7563.03304857684,0,10000,6,4
pyCUDA,0.028143882751464844,7,0,0,10000,6,4
mpi4py,2.259485960006714,7,0,0,10000,6,4
hybrid,0.5113940238952637,7,0,0,10000,6,4
sequential,4.120794057846069,7,0,0,10000,6,5
stock,0.10907411575317383,7,6853.464786242037,0,10000,6,5
pyCUDA,0.027985095977783203,7,0,0,10000,6,5
mpi4py,2.2969160079956055,7,0,0,10000,6,5
hybrid,0.5109310150146484,7,0,0,10000,6,5
sequential,4.049263954162598,7,0,0,20000,3,3
stock,0.06777501106262207,7,4330.7703059561809,0,20000,3,3
pyCUDA,0.06624221801757812,7,0,0,20000,3,3
mpi4py,4.035224914550781,7,0,0,20000,3,3
hybrid,0.547631025314331,7,0,0,20000,3,3
sequential,4.798994064331055,7,0,0,20000,3,4
stock,0.08763408660888672,7,2797.5512561440814,0,20000,3,4
pyCUDA,0.057930946350097656,7,0,0,20000,3,4
mpi4py,4.012452125549316,7,0,0,20000,3,4
hybrid,0.5336320400238037,7,0,0,20000,3,4
sequential,5.481065988540649,7,0,0,20000,3,5
stock,0.10354804992675781,7,1484.9826062584987,0,20000,3,5
pyCUDA,0.062315940856933594,7,0,0,20000,3,5
mpi4py,4.0764319896698,7,0,0,20000,3,5
hybrid,0.5236589908599854,7,0,0,20000,3,5
sequential,6.096411228179932,7,0,0,20000,6,3
stock,0.1564350128173828,7,16704.048366831787,0,20000,6,3
pyCUDA,0.05979800224304199,7,0,0,20000,6,3
mpi4py,4.148550987243652,7,0,0,20000,6,3
hybrid,0.5216419696807861,7,0,0,20000,6,3
sequential,7.278650999069214,7,0,0,20000,6,4
stock,0.1524040699005127,7,14594.528294865804,0,20000,6,4
pyCUDA,0.06940507888793945,7,0,0,20000,6,4
mpi4py,4.038203954696655,7,0,0,20000,6,4
hybrid,0.5767650604248047,7,0,0,20000,6,4
sequential,8.430296897888184,7,0,0,20000,6,5
stock,0.20304012298583984,7,13726.951786833852,0,20000,6,5
pyCUDA,0.06734585762023926,7,0,0,20000,6,5
mpi4py,4.203197956085205,7,0,0,20000,6,5
hybrid,0.5169069766998291,7,0,0,20000,6,5
sequential,6.201282024383545,7,0,0,30000,3,3
stock,0.09793806076049805,7,6740.8005495524021,0,30000,3,3
pyCUDA,0.07319498062133789,7,0,0,30000,3,3
mpi4py,5.772644996643066,7,0,0,30000,3,3
hybrid,0.6167058944702148,7,0,0,30000,3,3
sequential,7.219192028045654,7,0,0,30000,3,4
stock,0.12392807006835938,7,3859.0330798380119,0,30000,3,4
pyCUDA,0.07122516632080078,7,0,0,30000,3,4
mpi4py,5.762404918670654,7,0,0,30000,3,4
hybrid,0.5234270095825195,7,0,0,30000,3,4
sequential,9.604797840118408,7,0,0,30000,3,5
stock,0.1755528450012207,7,2098.1337476580279,0,30000,3,5
pyCUDA,0.07786393165588379,7,0,0,30000,3,5
mpi4py,6.5170300006866455,7,0,0,30000,3,5
hybrid,0.571120023727417,7,0,0,30000,3,5
sequential,10.327293157577515,7,0,0,30000,6,3
stock,0.26258111000061035,7,25370.760529045736,0,30000,6,3
pyCUDA,0.07956790924072266,7,0,0,30000,6,3
mpi4py,6.45999002456665,7,0,0,30000,6,3
hybrid,0.5785949230194092,7,0,0,30000,6,3
sequential,12.309138059616089,7,0,0,30000,6,4
stock,0.30173397064208984,7,22259.695859740139,0,30000,6,4
pyCUDA,0.09598207473754883,7,0,0,30000,6,4
mpi4py,6.527306079864502,7,0,0,30000,6,4
hybrid,0.5201048851013184,7,0,0,30000,6,4
sequential,14.296969890594482,7,0,0,30000,6,5
stock,0.4094679355621338,7,19608.684096918882,0,30000,6,5
pyCUDA,0.08180594444274902,7,0,0,30000,6,5
mpi4py,6.524272203445435,7,0,0,30000,6,5
hybrid,0.5736019611358643,7,0,0,30000,6,5
sequential,9.253684997558594,7,0,0,40000,3,3
stock,0.1559128761291504,7,8926.5070891362484,0,40000,3,3
pyCUDA,0.1309189796447754,7,0,0,40000,3,3
mpi4py,8.340093851089478,7,0,0,40000,3,3
hybrid,0.7026679515838623,7,0,0,40000,3,3
sequential,10.910475969314575,7,0,0,40000,3,4
stock,0.20217609405517578,7,5560.5238444716642,0,40000,3,4
pyCUDA,0.11577391624450684,7,0,0,40000,3,4
mpi4py,8.452168941497803,7,0,0,40000,3,4
hybrid,0.6262900829315186,7,0,0,40000,3,4
sequential,12.427252054214478,7,0,0,40000,3,5
stock,0.2662241458892822,7,2743.1000824614216,0,40000,3,5
pyCUDA,0.1383519172668457,7,0,0,40000,3,5
mpi4py,8.559952974319458,7,0,0,40000,3,5
hybrid,0.6489439010620117,7,0,0,40000,3,5
sequential,13.775590896606445,7,0,0,40000,6,3
stock,0.32680511474609375,7,34491.448039382245,0,40000,6,3
pyCUDA,0.12097311019897461,7,0,0,40000,6,3
mpi4py,8.508717060089111,7,0,0,40000,6,3
hybrid,0.7070770263671875,7,0,0,40000,6,3
sequential,16.39881992340088,7,0,0,40000,6,4
stock,0.41500091552734375,7,29408.391009891944,0,40000,6,4
pyCUDA,0.1277618408203125,7,0,0,40000,6,4
mpi4py,9.119910955429077,7,0,0,40000,6,4
hybrid,0.6846470832824707,7,0,0,40000,6,4
sequential,18.98458981513977,7,0,0,40000,6,5
stock,0.5425209999084473,7,27188.274638083331,0,40000,6,5
pyCUDA,0.13627099990844727,7,0,0,40000,6,5
mpi4py,8.48773193359375,7,0,0,40000,6,5
hybrid,0.7212669849395752,7,0,0,40000,6,5
sequential,11.561352014541626,7,0,0,50000,3,3
stock,0.23272085189819336,7,11151.09657152587,0,50000,3,3
pyCUDA,0.1322460174560547,7,0,0,50000,3,3
mpi4py,10.220082998275757,7,0,0,50000,3,3
hybrid,0.7251348495483398,7,0,0,50000,3,3
sequential,13.405021905899048,7,0,0,50000,3,4
stock,0.2886979579925537,7,6462.8486073510358,0,50000,3,4
pyCUDA,0.13772296905517578,7,0,0,50000,3,4
mpi4py,10.269209146499634,7,0,0,50000,3,4
hybrid,0.678847074508667,7,0,0,50000,3,4
sequential,15.36300015449524,7,0,0,50000,3,5
stock,0.39615797996520996,7,3876.495943317992,0,50000,3,5
pyCUDA,0.14229083061218262,7,0,0,50000,3,5
mpi4py,10.334438800811768,7,0,0,50000,3,5
hybrid,0.7248260974884033,7,0,0,50000,3,5
sequential,16.551589012145996,7,0,0,50000,6,3
stock,0.4156780242919922,7,42524.451902974171,0,50000,6,3
pyCUDA,0.13219499588012695,7,0,0,50000,6,3
mpi4py,10.380293130874634,7,0,0,50000,6,3
hybrid,0.6809051036834717,7,0,0,50000,6,3
sequential,20.528296947479248,7,0,0,50000,6,4
stock,0.5366029739379883,7,38956.448906121746,0,50000,6,4
pyCUDA,0.13509106636047363,7,0,0,50000,6,4
mpi4py,10.383612871170044,7,0,0,50000,6,4
hybrid,0.6507830619812012,7,0,0,50000,6,4
sequential,23.540825843811035,7,0,0,50000,6,5
stock,0.629615068435669,7,33630.249185552799,0,50000,6,5
pyCUDA,0.1382150650024414,7,0,0,50000,6,5
mpi4py,10.490698099136353,7,0,0,50000,6,5
hybrid,0.6980469226837158,7,0,0,50000,6,5
sequential,13.836337089538574,7,0,0,60000,3,3
stock,0.287384033203125,7,12893.659169541581,0,60000,3,3
pyCUDA,0.14523696899414062,7,0,0,60000,3,3
mpi4py,12.493235111236572,7,0,0,60000,3,3
hybrid,0.9105660915374756,7,0,0,60000,3,3
sequential,16.205788135528564,7,0,0,60000,3,4
stock,0.3575911521911621,7,8829.3612800235242,0,60000,3,4
pyCUDA,0.14705705642700195,7,0,0,60000,3,4
mpi4py,12.527026891708374,7,0,0,60000,3,4
hybrid,0.9309689998626709,7,0,0,60000,3,4
sequential,18.431509017944336,7,0,0,60000,3,5
stock,0.5025980472564697,7,5745.9794563731675,0,60000,3,5
pyCUDA,0.1476879119873047,7,0,0,60000,3,5
mpi4py,12.669006109237671,7,0,0,60000,3,5
hybrid,0.9465618133544922,7,0,0,60000,3,5
sequential,20.5935378074646,7,0,0,60000,6,3
stock,0.6169350147247314,7,47216.564022739316,0,60000,6,3
pyCUDA,0.14986610412597656,7,0,0,60000,6,3
mpi4py,12.5089750289917,7,0,0,60000,6,3
hybrid,0.9336550235748291,7,0,0,60000,6,3
sequential,24.61030387878418,7,0,0,60000,6,4
stock,0.7694060802459717,7,42277.653585449814,0,60000,6,4
pyCUDA,0.14791202545166016,7,0,0,60000,6,4
mpi4py,12.483446836471558,7,0,0,60000,6,4
hybrid,0.9852950572967529,7,0,0,60000,6,4
sequential,28.267951011657715,7,0,0,60000,6,5
stock,0.8717069625854492,7,37430.128813570591,0,60000,6,5
pyCUDA,0.1514148712158203,7,0,0,60000,6,5
mpi4py,12.501698970794678,7,0,0,60000,6,5
hybrid,1.0693049430847168,7,0,0,60000,6,5
sequential,16.063339948654175,7,0,0,70000,3,3
stock,0.3866751194000244,7,14859.9671196161,0,70000,3,3
pyCUDA,0.1556689739227295,7,0,0,70000,3,3
mpi4py,14.024286985397339,7,0,0,70000,3,3
hybrid,1.131498098373413,7,0,0,70000,3,3
sequential,18.287267923355103,7,0,0,70000,3,4
stock,0.48017120361328125,7,10809.361519260572,0,70000,3,4
pyCUDA,0.1552448272705078,7,0,0,70000,3,4
mpi4py,14.24736499786377,7,0,0,70000,3,4
hybrid,1.2332780361175537,7,0,0,70000,3,4
sequential,21.497056007385254,7,0,0,70000,3,5
stock,0.5579280853271484,7,7226.7184945707741,0,70000,3,5
pyCUDA,0.15954089164733887,7,0,0,70000,3,5
mpi4py,14.726797103881836,7,0,0,70000,3,5
hybrid,1.1073038578033447,7,0,0,70000,3,5
sequential,23.758280992507935,7,0,0,70000,6,3
stock,0.8519101142883301,7,52933.666050074484,0,70000,6,3
pyCUDA,0.17896699905395508,7,0,0,70000,6,3
mpi4py,14.499980926513672,7,0,0,70000,6,3
hybrid,1.1766431331634521,7,0,0,70000,6,3
sequential,28.489305019378662,7,0,0,70000,6,4
stock,0.8461959362030029,7,46833.93542150662,0,70000,6,4
pyCUDA,0.16410589218139648,7,0,0,70000,6,4
mpi4py,14.554439067840576,7,0,0,70000,6,4
hybrid,1.1246650218963623,7,0,0,70000,6,4
sequential,33.171586990356445,7,0,0,70000,6,5
stock,1.2273991107940674,7,42669.96666528967,0,70000,6,5
pyCUDA,0.16856002807617188,7,0,0,70000,6,5
mpi4py,14.669214010238647,7,0,0,70000,6,5
hybrid,1.2038280963897705,7,0,0,70000,6,5
sequential,18.556849002838135,7,0,0,80000,3,3
stock,0.4103119373321533,7,16423.059900729208,0,80000,3,3
pyCUDA,0.18127202987670898,7,0,0,80000,3,3
mpi4py,16.309120893478394,7,0,0,80000,3,3
hybrid,1.1191580295562744,7,0,0,80000,3,3
sequential,21.736838817596436,7,0,0,80000,3,4
stock,0.5810179710388184,7,11463.583796257983,0,80000,3,4
pyCUDA,0.1835341453552246,7,0,0,80000,3,4
mpi4py,16.280062913894653,7,0,0,80000,3,4
hybrid,1.2367441654205322,7,0,0,80000,3,4
sequential,24.588493824005127,7,0,0,80000,3,5
stock,0.7571468353271484,7,8574.0025651045526,0,80000,3,5
pyCUDA,0.18822813034057617,7,0,0,80000,3,5
mpi4py,16.768948078155518,7,0,0,80000,3,5
hybrid,1.1236340999603271,7,0,0,80000,3,5
sequential,26.87355089187622,7,0,0,80000,6,3
stock,1.0485718250274658,7,57011.081503274931,0,80000,6,3
pyCUDA,0.2109520435333252,7,0,0,80000,6,3
mpi4py,16.481907844543457,7,0,0,80000,6,3
hybrid,1.1863529682159424,7,0,0,80000,6,3
sequential,31.941711902618408,7,0,0,80000,6,4
stock,1.3110649585723877,7,51395.472562831776,0,80000,6,4
pyCUDA,0.19681811332702637,7,0,0,80000,6,4
mpi4py,16.14744997024536,7,0,0,80000,6,4
hybrid,1.1587300300598145,7,0,0,80000,6,4
sequential,37.57251811027527,7,0,0,80000,6,5
stock,1.4207818508148193,7,45939.456035963129,0,80000,6,5
pyCUDA,0.20812392234802246,7,0,0,80000,6,5
mpi4py,16.029876947402954,7,0,0,80000,6,5
hybrid,1.129309892654419,7,0,0,80000,6,5
sequential,18.830204010009766,7,0,0,90000,3,3
stock,0.49311208724975586,7,17824.870997220634,0,90000,3,3
pyCUDA,0.2314739227294922,7,0,0,90000,3,3
mpi4py,16.570497035980225,7,0,0,90000,3,3
hybrid,1.1661899089813232,7,0,0,90000,3,3
sequential,21.85591197013855,7,0,0,90000,3,4
stock,0.6049699783325195,7,13263.008226075821,0,90000,3,4
pyCUDA,0.2296428680419922,7,0,0,90000,3,4
mpi4py,16.26660418510437,7,0,0,90000,3,4
hybrid,1.1730928421020508,7,0,0,90000,3,4
sequential,24.102707862854004,7,0,0,90000,3,5
stock,0.8686850070953369,7,10090.670206738294,0,90000,3,5
pyCUDA,0.20894503593444824,7,0,0,90000,3,5
mpi4py,17.129979133605957,7,0,0,90000,3,5
hybrid,1.2564549446105957,7,0,0,90000,3,5
sequential,26.752104997634888,7,0,0,90000,6,3
stock,0.8737170696258545,7,60678.990956523368,0,90000,6,3
pyCUDA,0.22552990913391113,7,0,0,90000,6,3
mpi4py,16.63892102241516,7,0,0,90000,6,3
hybrid,1.3305158615112305,7,0,0,90000,6,3
sequential,32.39745593070984,7,0,0,90000,6,4
stock,1.0797960758209229,7,54238.134879676734,0,90000,6,4
pyCUDA,0.2268829345703125,7,0,0,90000,6,4
mpi4py,16.574692964553833,7,0,0,90000,6,4
hybrid,1.253194808959961,7,0,0,90000,6,4
sequential,37.563215017318726,7,0,0,90000,6,5
stock,1.5091710090637207,7,49254.081591566159,0,90000,6,5
pyCUDA,0.21645784378051758,7,0,0,90000,6,5
mpi4py,16.72847294807434,7,0,0,90000,6,5
hybrid,1.2084259986877441,7,0,0,90000,6,5
